nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la mairie;13100;;SAINT-MARC-JAUMEGARDE;Bouches-du-Rh�ne;R�gion Sud;43.547469;5.523238;;Non;;;;;;;;;;;;;;;;;
Pce Coworking;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;rue mayor de montricher;13100;;AIX-EN-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.479348;5.383342;;Non;;;;http://www.pce-conseil.fr/coworking.php;;;;;;;;;;;;;
Point Num�rique;;;;Public;Collectivit� locale ou territoriale;Administration / Collectivit� territoriale;;26; rue chastel;13100;;AIX-EN-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.530728;5.451915;;Non;;;;;;;;;;;;;;;;Lundi au vendredi : 8h-18h;Un point num�rique est � votre disposition
Point Num�rique;Sous-Pr�fecture;;;Public;Autre / Inconnu;Pr�fecture et Sous-Pr�fecture;;455; avenue pierre brossolette;13100;;AIX-EN-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.519185;5.442862;;Non;;;;;;;;;;;;;;;;;
Point Num�rique;;;;Public;Collectivit� locale ou territoriale;Administration / Collectivit� territoriale;;;forum georges charpak;13100;;AIX-LA-DURANNE;Bouches-du-Rh�ne;R�gion Sud;43.487922;5.36126;;Non;;;;;;;;;;;;;;;;Lundi au vendredi : 8h-12h15 / 13h15-16h30;Un point num�rique est � votre disposition dans chacune des mairies de quartier
Seconde Nature;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;27; rue du  novembre;13100;;AIX-EN-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.528586;5.443117;;Non;;;;http://www.secondenature.org/;;;;;;;;;;;;;
Yelloworking;;;;Priv�;Soci�t� � responsabilit� limit�e (SARL);Tiers-lieu / Coworking / FabLab / Hackerspace;;7;bis avenue saint-j�rome;13100;;AIX-EN-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.52277;5.450532;;Non;;;;http://www.yelloworking.com;https://www.facebook.com/yelloworking/;https://www.twitter.com/yelloworking/;Espace ouvert de 8h30 � 19h du lundi au vendredi;Espace ouvert de 8h30 � 19h du lundi au vendredi;;;;;;;;;
Labo D'Aix-P�rimentation;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;431; avenue gaston berger;13100;;AIX-EN-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.524910;5.454144;;Non;;;;https://labaixbidouille.com/;https://www.facebook.com/LabAixBidouille;https://twitter.com/LabAixBidouille;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place henri dorlhac de borne;13103;;SAINT-ETIENNE-DU-GR�S;Bouches-du-Rh�ne;R�gion Sud;43.781143;4.726017;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place pierre limberton;13103;;MAS-BLANC-DES-ALPILLES;Bouches-du-Rh�ne;R�gion Sud;43.788353;4.756174;;Non;;;;;;;;;;;;;;;;;
Les Amis des Marais du Vigueirat;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;les marais du Vigueirat � chemin de l�etourneau;13104;;MAS-THIBERT;Bouches-du-Rh�ne;R�gion Sud;43.678657;4.634484;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;Les Mouli�res;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;les moulieres;13105;;MIMET;Bouches-du-Rh�ne;R�gion Sud;43.428128;5.477593;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; avenue andre malraux;13109;;SIMIANE-COLLONGUE;Bouches-du-Rh�ne;R�gion Sud;43.431278;5.435986;;Non;;;;;;;;;;;;;;;;;
Animation Socio Educat Aigues Douces;;;;Priv�;Association;Autre / Inconnu;;;les aigues douces centre social fabien menot  port-de-bouc;13110;13077;PORT-DE-BOUC;Bouches-du-Rh�ne;R�gion Sud;43.418442;4.977092;;Non;;;;;;;;;;;;;;;;;
Maison de Service du Public;;;;Public;;Maison de Service au Public (MSAP);;30; rue charles nedelec;13110;;PORT-DE-BOUC;Bouches-du-Rh�ne;R�gion Sud;43.406403;4.983889;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que Boris Vian;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue de turenne;13110;;PORT-DE-BOUC;Bouches-du-Rh�ne;R�gion Sud;43.402735;4.979353;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue fr�d�ric mistral;13111;;COUDOUX;Bouches-du-Rh�ne;R�gion Sud;43.557275;5.24211;;Non;;;;;;;;;;;;;;;;;
Mairie de Coudoux;;;;Public;Collectivit� locale ou territoriale;Commune;;;place jean lapierre;13111;;COUDOUX;Bouches-du-Rh�ne;R�gion Sud;43.558253;5.251218;;Non;;;;;;;lundi - mercredi  9h00-12h00 / 13h30-16h30;lundi - mercredi  9h00-12h00 / 13h30-16h30;;;;;;Un point num�rique en libre service est � votre disposition;;lundi - mercredi  9h00-12h00 / 13h30-16h30;Un point num�rique en libre service est � votre disposition
M�diath�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place des ecoles;13112;;LA DESTROUSSE;Bouches-du-Rh�ne;R�gion Sud;43.383078;5.602312;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; place du cabaret;13113;;LAMANON;Bouches-du-Rh�ne;R�gion Sud;43.700916;5.084614;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;4; rue jean jaures;13114;;PUYLOUBIER;Bouches-du-Rh�ne;R�gion Sud;43.525834;5.675429;;Non;;;;;;;;;;;;;;;;;
Maison Service Au Public;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;1; square jean casanova;13114;;PUYLOUBIER;Bouches-du-Rh�ne;R�gion Sud;43.525248;5.672983;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Biblioth�que;Association Saint-Paul Loisirs;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du commandant jean santini;13115;;SAINT-PAUL-L�S-DURANCE;Bouches-du-Rh�ne;R�gion Sud;43.687155;5.708539;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la mairie;13116;;VERN�GUES;Bouches-du-Rh�ne;R�gion Sud;43.6903;5.206145;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;rue de coulies;13118;;ENTRESSEN;Bouches-du-Rh�ne;R�gion Sud;43.5919;4.937058;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;traverse du centre;13119;;SAINT-SAVOURNIN;Bouches-du-Rh�ne;R�gion Sud;43.40632;5.52809;;Non;;;;;;;;;;;;;;;;;
M�diath�que Nelson Mandela;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;boulevard paul cezanne;13120;;GARDANNE;Bouches-du-Rh�ne;R�gion Sud;43.451502;5.471077;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;9; rue de la transhumance;13121;;AURONS;Bouches-du-Rh�ne;R�gion Sud;43.665022;5.157039;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;espace matheron;13122;;VENTABREN;Bouches-du-Rh�ne;R�gion Sud;43.538494;5.294065;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;zac du collet;13124;;PEYPIN;Bouches-du-Rh�ne;R�gion Sud;43.383493;5.577029;;Non;;;;;;;;;;;;;;;;;
Maison France Services de Vitrolles;;;;Public;Collectivit� locale ou territoriale;Maison de Service au Public (MSAP);;;R�sidence le Romarin;13127;13117;VITROLLES;Bouches-du-Rh�ne;R�gion Sud;;;Oui;Non;;;vitrolles@france-services.gouv.fr;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que Georges Brassens;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;allee philippe brocard;13127;;VITROLLES;Bouches-du-Rh�ne;R�gion Sud;43.424906;5.27969;;Non;;;;;;;;;;;;;;;;;
M�diath�que La Passerelle;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; place de la liberte;13127;;VITROLLES;Bouches-du-Rh�ne;R�gion Sud;43.423198;5.241279;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
France Services Berre l'Etang;;;;Public;Collectivit� locale ou territoriale;Maison de Service au Public (MSAP);;;Residence la Marielie;13130;13014;BERRE-L'�TANG;Bouches-du-Rh�ne;R�gion Sud;;;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
France Plus Berre;;;;Priv�;Association;Association;;;boulevard anatole france maison de la marielie;13130;13014;BERRE-L'�TANG;Bouches-du-Rh�ne;R�gion Sud;43.48684838238254;5.17382872695544;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que Edmonde Charles-Roux Defferre;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2; rue lafayette;13130;;BERREL'ETANG;Bouches-du-Rh�ne;R�gion Sud;43.47476;5.167499;;Non;;;;;;;;;;;;;;;;;
Centre Communal Action Sociale;;;;Public;;Centre social;;4; boulevard docteur jacques minet;13140;13063;MIRAMAS;Bouches-du-Rh�ne;R�gion Sud;43.576223621592476;4.998542282781793;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Maison de l�Innovation et du Partage;;;;Priv�;Association;Organisme de formations;;11; rue albert camus;13140;;MIRAMAS;Bouches-du-Rh�ne;R�gion Sud;43.58914851060216;5.005058567441506;;Non;;;;;;;Lundi au vendredi : 13h30 � 18h |Mercredi : 9h-12h / 13h30-18h;Lundi au vendredi : 13h30 � 18h |Mercredi : 9h-12h / 13h30-18h;;;;;;;;Lundi au vendredi : 13h30 � 18h |Mercredi : 9h-12h / 13h30-18h;
Maison des Jeunes et de la Culture;Maison Pour Tous;;;Public;;Centre social;;11; boulevard aristide briand;13140;13063;MIRAMAS;Bouches-du-Rh�ne;R�gion Sud;43.58356567221436;5.0042449422982775;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;avenue de la r�publique;13140;;MIRAMAS;Bouches-du-Rh�ne;R�gion Sud;43.582879;5.003384;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; avenue de la r�publique;13150;;TARASCON;Bouches-du-Rh�ne;R�gion Sud;43.7939885332;4.68614849204;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;1; impasse jollion;13150;;BOULBON;Bouches-du-Rh�ne;R�gion Sud;43.862929;4.693903;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2; place de la mairie;13150;;SAINT-PIERRE-DE-M�ZOARGUES;Bouches-du-Rh�ne;R�gion Sud;43.859563;4.653962;;Non;;;;;;;;;;;;;;;;;
Tarascon Espace Emploi Famille;;;;Priv�;Association;Association;;;avenue pierre semard pole social;13150;13108;TARASCON;Bouches-du-Rh�ne;R�gion Sud;43.80222222961717;4.65865345764396;;Non;;;;;;;;;;;;;;;;;
Espace Antigua;;;;;;Administration / Collectivit� territoriale;;;boulevard de la lib�ration;13160;;CH�TEAURENARD;Bouches-du-Rh�ne;R�gion Sud;43.885365;4.864683;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Fuvlab;Catchu;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;1; rue marcel liotard;13170;;LES PENNES-MIRABEAU;Bouches-du-Rh�ne;R�gion Sud;43.41023960505717;5.31127481345912;;Non;;;;http://fuvlab.org;https://www.facebook.com/fuvlab/;https://twitter.com/FuvLab?lang=fr;Ferm� � v�rifier;Ferm� � v�rifier;;;;;;;;;
M�diath�que Albert Camus;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;mont�e  sous les arcades;13170;;LES PENNES-MIRABEAU;Bouches-du-Rh�ne;R�gion Sud;43.410096;5.308762;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;Centre Culturel;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue vincent van gogh;13180;;GIGNAC-LA-NERTHE;Bouches-du-Rh�ne;R�gion Sud;43.388212;5.231442;;Non;;;;;;;;;;;;;;;;;
Mairie de Gignac-La-Nerthe;;;;Public;Collectivit� locale ou territoriale;Commune;;;place de l�h�tel de ville;13180;;GIGNAC-LA-NERTHE;Bouches-du-Rh�ne;R�gion Sud;43.387396;5.219821;;Non;;;;;;;;;;;;;;;;Lundi 8h-17h | Mardi, Mercredi, Jeudi  8h-12h / 13h30-17h |Vendredi  8h-12h;Un point num�rique est � votre disposition
Biblioth�que Bernard Monge;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;32; rue fernand rambert;13190;;ALLAUCH;Bouches-du-Rh�ne;R�gion Sud;43.334699;5.48283;;Non;;;;;;;;;;;;;;;;;
France Services d�Allauch - Plan de Cuques;;;;Public;;Maison de Service au Public (MSAP);;17; boulevard cl�ment et jules barth�l�my;13190;;ALLAUCH;Bouches-du-Rh�ne;R�gion Sud;43.33266262671198;5.464243015303381;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Association Maison d'Acceuil (Ama);;;;Priv�;Association;Association;;13; rue marius allard - r�sidence des cadres;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.694624;4.635118;;Non;;;;https://ama-arles.fr/;;;;;;;;;;;;;
Barriol E-Nov;Maison Publique de Barriol - Commune d'Arles;;;Public;Collectivit� locale ou territoriale;Maison de Service au Public (MSAP);;2; place maurice-thorez;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.6683112;4.61726;;Non;;;;http://www.ville-arles.fr/;https://www.facebook.com/ville.arles/;https://twitter.com/VilledArles;"Mardi, jeudi, vendredi 13h30-17h30; mercredi 8h30 - 12h30;";"Mardi, jeudi, vendredi 13h30-17h30; mercredi 8h30 - 12h30;";;;;;;Accompagnement � l'utilisation des services publics num�riques,assistante num�rique,formation,participation citoyenne,pratique collaborative;;"Mardi, jeudi, vendredi 13h30-17h30; mercredi 8h30 - 12h30";ordinateur connect� � Internet, une imprimante / scanner
Centre Com Action Sociale;;;;Public;;Centre social;;11; rue parmentier pole service public;13200;13004;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.65778050345141;4.625062446392444;;Non;;;;;;;;;;;;;;;;;
Destination Tiers Lieu - Trinquetaille E-Nov;Vers Un Tiers-Lieu En Pays d'Arles;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;4;place l�opold moulias;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.681528;4.621583;;Non;;;;http://tierslieuarles.fr;http://www.facebook.com/destinationtierslieu;;"Lundi 12h-18h; mardi, mercredi, jeudi 9h-12h/14h-18h";"Lundi 12h-18h; mardi, mercredi, jeudi 9h-12h/14h-18h";;;;;;Ateliers et permanences d'accompagnement aux outils et d�marches num�riques,Accompagnement � l'utilisation des services publics num�riques,assistance num�rique,formation,participation citoyenne,pratique collaborative;SUD LABS;"Lundi 12h-18h; mardi, mercredi, jeudi 9h-12h/14h-18h";Ordinateur connect� � Internet, une imprimante / scanner
Fablab Image - Ensp Arles;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;16; rue des ar�nes;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.677763;4.629111;;Non;;;;http://www.ensp-arles.fr/;https://www.facebook.com/ensp.arles;https://twitter.com/ensp_arles;;;;;;;;;;;
Groupe Sos Solidarites;;;;Priv�;Association;Association;;3; rue camille pelletan maison copernic;13200;13004;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.678199308202146;4.634079340079448;;Non;;;;;;;;;;;;;;;;;
La Fabrique;Initiative Pays d'Arles;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;;village d'entreprise rue nicolas copernic;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.6976506;4.6330841;;Non;;;;http://www.initiative-paysdarles.com/;https://www.facebook.com/Initiativepaysdarles/;https://twitter.com/InitiativePA;Lundi au vendredi 8h30-17h30;Lundi au vendredi 8h30-17h30;;;;;;Ateliers collectifs de mont�e en comp�tences sur les outils num�riques tels que les r�seaux sociaux,les outils Google,les markets places,...accompagnement � la digitalisation gr�ce au dispositif coach digital, accompagnement individuel � la cr�ation d'entreprise, espace de coworking et mentoring des entreprises r�sidentes, mise en r�seau d'entrepreneurs;SUD LABS,FABRIQUE � ENTREPRENDRE;;ordinateur, �cran tactiles pour visio-conf�rence, tablettes, salles de r�union
La Meunerie;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;23; chemin des moines;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.697677;4.637649;;Non;;;;http://www.la-meunerie.fr;;;;;;;;;;;;;
Maison Publique de Quartier de Trinquetaille;;;;Public;;;;;rue de la verrerie;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.68068;4.620629;;Non;;;;;;;;;;;;;;;SUD LABS;;
M�diath�que;Espace Van Gogh;;;;;Biblioth�que / M�diath�que;;;place felix rey;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.5468692378;4.66215642574;;Non;;;;;;;;;;;;;;;;;
Point Num�rique;Sous-Pr�fecture;;;Public;Autre / Inconnu;Pr�fecture et Sous-Pr�fecture;;2; rue du clo�tre;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.676869;4.629109;;Non;;;;;;;;;;;;;;;;;
Sambuc E-Nov;;;;Public;Collectivit� locale ou territoriale;Autre / Inconnu;;;mairie annexe du sambuc - place denis chanut;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.52452;4.706212;;Non;;;;http://www.ville-arles.fr/;https://www.facebook.com/ville.arles/;https://twitter.com/VilledArles;lundi au jeudi 8h30- 12h15/13h30-16h30 |vendredi 8h30-12h15;lundi au jeudi 8h30- 12h15/13h30-16h30 |vendredi 8h30-12h15;;;;;;Accompagnement � l'utilisation des services publics num�riques,assistance num�rique,formation,participation citoyenne,pratique collaborative;SUD LABS;lundi au jeudi  9h00-12h / 13h30-16h30;Ordinateur connect� � Internet / une imprimante / scanner
Villa J;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;2; rue etienne gauthier;13200;;ARLES;Bouches-du-Rh�ne;R�gion Sud;43.674098;4.6256;;Non;;;;https://www.villa-j.fr/;;;;;;;;;;;;;
Bibliotheque Municipale;Joseph Roumanille;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;4; boulevard gambetta;13210;;SAINT-R�MY-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.790306;4.833067;;Non;;;;;;;;;;;;;;;;;
Pole Culturel Jean-Claude Izzo;;;;;;Biblioth�que / M�diath�que;;;avenue des anciens combattants;13220;;CH�TEAUNEUF-LES-MARTIGUES;Bouches-du-Rh�ne;R�gion Sud;43.376564;5.176517;;Non;;;;;;;;;;;;;;;;;
Maison de Service au Public;France Services;;;Public;Association;Maison de Service au Public (MSAP);;4;rue jean rouget;13230;;PORT-SAINT-LOUIS-DU-RH�NE;Bouches-du-Rh�ne;R�gion Sud;43.3873;4.801791;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;Lundi au vendredi 8h30-12h / 13h30-17h;2 points num�riques sont � votre disposition
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;esplanade de la paix;13230;;PORT-SAINT-LOUIS-DU-RH�NE;Bouches-du-Rh�ne;R�gion Sud;43.392295;4.802992;;Non;;;;;;;;;;;;;;;;;
M�diath�que Jorgi Reboul;;;;;;Biblioth�que / M�diath�que;;209;avenue du  mai ;13240;;SEPT�MES-LES-VALLONS;Bouches-du-Rh�ne;R�gion Sud;43.38598;5.35885;;Non;;;;;;;;;;;;;;;;;
Batolab et Velolab;8 Vies Pour La Planete;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;;port de plaisance;13250;;SAINT-CHAMAS;Bouches-du-Rh�ne;R�gion Sud;43.54306045222737;5.030636287835407;Oui;Non;;;;http://www.8vies.fr;;;Tous les jours sur rendez-vous;Tous les jours sur rendez-vous;;;;;;Accompagnement technique,ateliers de r�paration,ateliers de sensibilisation � l'environnement,ramassage de d�chets,recherche de solutions techniques en faveur du d�veloppement durable;SUD LABS;Tous les jours sur rendez-vous;Imprimantes 3D, poste � souder, CNC, plotteur de d�coupe vinyle, oscilloscopes, poste de soudure CMS
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;boulevard joliot curie;13250;;SAINT-CHAMAS;Bouches-du-Rh�ne;R�gion Sud;43.548219;5.0379;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place des aires;13250;;CORNILLON-CONFOUX;Bouches-du-Rh�ne;R�gion Sud;43.563519;5.0717;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;22;avenue emmanuel agostini;13260;;CASSIS;Bouches-du-Rh�ne;R�gion Sud;43.216471;5.53825;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;40;rue des n�nuphars;13270;;FOS-SUR-MER;Bouches-du-Rh�ne;R�gion Sud;43.445711;4.942654;;Non;04 42 11 32 15;;;https://www.mediathequeouestprovence.fr/;https://www.facebook.com/M%C3%A9diath%C3%A8que-intercommunale-Istres-Ouest-Provence-1274578015954352/;;Mardi au samedi de 9h-12h/13h-18h30;Mardi au samedi de 9h-12h/13h-18h30;;;;;;;;;
Moules E-Nov;;;;Public;Collectivit� locale ou territoriale;Autre / Inconnu;;;mairie annexe de moul�s place de la mairie;13280;;MOULES;Bouches-du-Rh�ne;R�gion Sud;43.6558;4.74067;;Non;;;;http://www.ville-arles.fr/;https://www.facebook.com/ville.arles/;https://twitter.com/VilledArles;Lundi au vendredi 8h30-12H30/13h15-16h30;Lundi au vendredi 8h30-12H30/13h15-16h30;;;;;;Accompagnement � l'utilisation des services publics num�riques,assistance num�rique,formation,participation citoyenne,pratique collaborative;SUD LABS;;Ordinateur connect� � Internet, une imprimante / scanner
Biblioth�que Li Campaneto;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;7;rue de l'eglise;13290;;LES MILLES;Bouches-du-Rh�ne;R�gion Sud;43.486694;5.377978;;Non;04 88 71 83 59;;theronda@mairie-aixenprovence.fr;;;;Mardi, vendredi 14h-18h/ Mercredi, samedi 10h-13h/14h-18h;Mardi, vendredi 14h-18h/ Mercredi, samedi 10h-13h/14h-18h;;;;;;;;;
Mairie de Quartier : Les Milles;;;;Public;Collectivit� locale ou territoriale;Commune;;25;avenue roger chaudon;13290;;LES MILLES;Bouches-du-Rh�ne;R�gion Sud;43.503325;5.385621;;Non;04 88 71 74 60;;;;;;Lundi au vendredi de 8h-12h15/13h15-16h30;Lundi au vendredi de 8h-12h15/13h15-16h30;;;;;;;;Lundi au vendredi : 8h-12h15 / 13h15-16h30;Un point num�rique est � votre disposition dans chacune des mairies de quartier
Agglopole Provence Initiative;;;;Priv�;Association;Autre / Inconnu;;32;rue la garbiero;13300;;SALON-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.6407;5.0954;;Non;04 90 73 46 98;;;http://www.agglopoleprovence-initiative.com/;https://www.facebook.com/api.agglopoleprovenceinitiative/;https://twitter.com/InitiativeAP;Lundi au vendredi 8h30-12h30/ 13h30-17h;Lundi au vendredi 8h30-12h30/ 13h30-17h;;;;;;Cormation,permanences d'experts (autres r�seaux de la cr�ation d'entreprise comme BGE,ADIE,Union des Couveuses�,experts-comptables,avocats,assureurs,banquiers...),mise en r�seau.;SUD LABS;;Ordinateurs, vid�o-projecteur, �cran connect�, connexion internet
Association pour l'Animation et la Gestion des Equipements Sociaux des Canourgues;Centre social;;;Priv�;Association;Autre / Inconnu;;101;rue de copenhague centre social;13300;13103;SALON-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.651072;5.101719;;Non;;;;;;;;;;;;;;;FABRIQUE DE TERRITOIRE;;
Biblioth�que Annexe Mas Dossetto;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue d'ath�nes;13300;;SALON-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.651102;5.10099;;Non;04 90 42 28 61;;;https://www.bibiliotheque.salon-de-provence.fr//;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;boulevard aristide briand;13300;;SALON-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.638194;5.091733;;Non;04 90 56 74 16;;;https://www.bibiliotheque.salon-de-provence.fr/;;;;;;;;;;;;;
Centre Com Action Sociale;;;;Public;;Centre social;;65;avenue michelet;13300;13103;SALON-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.64034666550573;5.0869918689133335;;Non;;;;;;;;;;;;;;;;;
Centre Mosa�que;France Services;;;Priv�;Association;Association;;57;rue aur�lienne;13300;;SALON-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.628895;5.10128;;Non;04 42 86 03 14;;accueil@centremosaique.fr;https://mosaique.centres-sociaux.fr/contact/;;;;;;;;;;;FRANCE SERVICES;;
Charle'S Working;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;243;place du g�n�ral de gaulle;13300;;SALON-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.642228;5.094784;;Non;04 28 70 08  31;;;https://www.charlesworking.com/;;;Lundi au vendredi 8h-18h;Lundi au vendredi 8h-18h;;;;;;;;;
Un Bureau � Salon;;;;Priv�;Soci�t� � responsabilit� limit�e (SARL);Tiers-lieu / Coworking / FabLab / Hackerspace;;;boulevard des ventadouiro;13300;;SALON-DE-PROVENCE;Bouches-du-Rh�ne;R�gion Sud;43.627772;5.097035;;Non;06 52 38 39 03;;;https://www.bureau-salon.fr;;;Lundi au vendredi 8h30-18h30;Lundi au vendredi 8h30-18h30;;;;;;;;;
